Date,Market Cap
1675382400000,43801457182.32052
1675468800000,44840122542.47202
1675555200000,44651269260.7055
1675641600000,44225334686.7341
1675728000000,43820319411.42918
1675814400000,52687066244.94957
1675900800000,51836845863.67167
1675987200000,48291721476.57718
1676073600000,48368078947.74623
1676160000000,49146214017.89854
1676246400000,49507659250.12227
1676332800000,46259599942.4369
1676419200000,46811338177.70054
1676505600000,50074569838.81647
1676592000000,48379049686.04854
1676678400000,49577894902.09543
1676764800000,49856817082.596756
1676851200000,49473349358.159676
1676937600000,49710803984.08142
1677024000000,49103313729.37265
1677110400000,49367058957.58157
1677196800000,48689301152.18177
1677283200000,47654082071.56505
1677369600000,47710101862.93616
1677456000000,48751232145.0268
1677542400000,48144114205.19624
1677628800000,47506411709.74829
1677715200000,47810909892.96906
1677801600000,47378215431.825714
1677888000000,45805267734.66612
1677974400000,45700004126.05603
1678060800000,45495219627.74934
1678147200000,45478695800.90066
1678233600000,45570679868.5244
1678320000000,45478533320.59014
1678406400000,43661786794.52246
1678492800000,43804338397.93352
1678579200000,43464995300.65634
1678665600000,45537337811.068924
1678752000000,48742270523.99352
1678838400000,48897303943.231026
1678924800000,48551821321.071915
1679011200000,52391403811.807335
1679097600000,53560165299.899605
1679184000000,52572257613.56484
1679270400000,53585863733.108086
1679356800000,52937903481.94648
1679443200000,53201553977.428925
1679529600000,51090160090.90309
1679616000000,52201524707.85315
1679702400000,51206299864.86048
1679788800000,51256796649.83064
1679875200000,52057241786.70498
1679961600000,49079615720.34434
1680048000000,49485646211.525635
1680134400000,49577395648.83864
1680220800000,50168780547.08524
1680307200000,50095782784.537506
1680393600000,49738899676.69931
1680480000000,49580832087.444084
1680566400000,48834992855.51275
1680652800000,49087111958.36544
1680739200000,49641625563.79157
1680825600000,49315808886.97745
1680912000000,49053688105.57
1680998400000,49063096682.29419
1681084800000,49448040243.325264
1681171200000,50278276856.34864
1681257600000,50988411866.09584
1681344000000,50587359529.51448
1681430400000,51295369255.15624
1681516800000,51952175557.44118
1681603200000,52662920698.98643
1681689600000,54913630927.486694
1681776000000,53664070532.38938
1681862400000,54204297110.629776
1681948800000,50996266810.04863
1682035200000,50076803639.50295
1682121600000,50793309306.65276
1682208000000,52527550309.24134
1682294400000,52165975187.261345
1682380800000,52279828638.58975
1682467200000,53516035779.15106
1682553600000,52172391454.20013
1682640000000,52415571800.62267
1682726400000,51224904112.21141
1682812800000,50858247900.902855
1682899200000,53251356964.08738
1682985600000,51933432316.78136
1683072000000,50888408585.051125
1683158400000,51423455643.062675
1683244800000,51152998817.71411
1683331200000,51599872888.76784
1683417600000,50941464918.84523
1683504000000,50844724701.01066
1683590400000,49549048278.85516
1683676800000,49306858317.02498
1683763200000,49662394089.82591
1683849600000,48590747015.145386
1683936000000,48690756821.32476
1684022400000,49210307280.171486
1684108800000,49226381036.031876
1684195200000,49558425064.87145
1684281600000,49198400100.68134
1684368000000,49564395153.54566
1684454400000,48900502712.38072
1684540800000,48777238815.930244
1684627200000,49028080180.81345
1684713600000,48421119398.916626
1684800000000,48826800669.845406
1684886400000,49487912474.3718
1684972800000,48339367034.93587
1685059200000,48114670546.03777
1685145600000,48475838353.5443
1685232000000,48532513898.69942
1685318400000,49657163876.2715
1685404800000,49223754312.89366
1685491200000,49203273430.55764
1685577600000,48465020079.37226
1685664000000,48171977973.12554
1685750400000,48523200816.46817
1685836800000,48414891022.96105
1685923200000,48263423171.78453
1686009600000,43725911783.76366
1686096000000,44409349947.91577
1686182400000,40930547462.14595
1686268800000,40853889040.89709
1686355200000,40552592782.85319
1686441600000,37283948504.243195
1686528000000,36623672856.155266
1686614400000,36015676858.416954
1686700800000,37842271275.50834
1686787200000,37009537059.90849
1686873600000,36772367138.23349
1686960000000,37264270931.828316
1687046400000,38098977837.470024
1687132800000,38024105466.61209
1687219200000,37828280143.083626
1687305600000,38506222392.05785
1687392000000,38934049356.3878
1687478400000,37565674019.61208
1687564800000,38082414938.90012
1687651200000,36863106029.2413
1687737600000,37187182852.20904
1687824000000,36760211282.02583
1687910400000,36994157124.108864
1687996800000,35938618431.36102
1688083200000,36395478143.66526
1688169600000,37477654423.359566
1688256000000,38509201810.49287
1688342400000,38268730396.45445
1688428800000,38332613582.64827
1688515200000,37810940338.58492
1688601600000,37284825811.10757
1688688000000,36245958961.433495
1688774400000,36669054074.67473
1688860800000,36802926316.85087
1688947200000,36475495886.20578
1689033600000,38198672256.78109
1689120000000,38718584412.54342
1689206400000,38043237563.26991
1689292800000,39815488719.20244
1689379200000,38561494027.78192
1689465600000,39137854035.67657
1689552000000,37826816987.01722
1689638400000,38049123458.503784
1689724800000,37417448510.97536
1689811200000,37593967247.68211
1689897600000,37843358630.96654
1689984000000,37980302697.91931
1690070400000,37472378595.41572
1690156800000,37776073344.168205
1690243200000,37216163716.00345
1690329600000,37048219779.903534
1690416000000,36768425085.167915
1690502400000,36977719013.436424
1690588800000,37222279132.88286
1690675200000,37306014277.37948
1690761600000,37315750968.66272
1690848000000,37107293025.991974
1690934400000,37997425239.52763
1691020800000,37035182390.95963
1691107200000,37132273836.48571
1691193600000,37114346769.65236
1691280000000,37367854737.81706
1691366400000,37324600944.7933
1691452800000,37176907148.642685
1691539200000,37713239950.15089
1691625600000,37541806213.868256
1691712000000,37112194985.219864
1691798400000,36864812015.19563
1691884800000,36943552949.5638
1691971200000,36913820931.58021
1692057600000,36970232010.680595
1692144000000,36440851751.89979
1692230400000,35682968644.367676
1692316800000,33552578195.828613
1692403200000,33229783482.26745
